Zeit t / s,Spannung U_A1 / V,Spannung U_B1 / V
0,0.1895,0.005
0.5,0.1895,0.005
1,0.1895,0.005
1.5,0.1895,0.005
2,0.1895,0.005
2.5,0.1895,0.005
3,0.1895,0.005
3.5,0.1895,0.005
4,0.1895,0.005
4.501,0.1895,0.005
5,0.1895,0.005
5.502,0.1895,0.005
6,0.1895,0.005
6.5,0.1895,0.005
7,0.1895,0.005
7.5,0.1895,0.005
8,0.1895,0.005
8.5,0.1895,0.005
9,0.1895,0
9.499,0.1895,0.005
9.999,0.1895,0.005
10.501,0.1895,0.005
11,0.1895,0.005
11.5,0.1895,0.005
12,0.1895,0.005
12.501,0.1895,0.005
12.999,0.189,0
13.5,0.189,0.005
14,0.189,0.005
14.5,0.189,0
15,0.189,0
15.5,0.189,0
15.999,0.1885,0.005
16.5,0.1885,0
17.003,0.1885,0.005
17.501,0.1885,0
18,0.188,0.005
18.5,0.188,0
19,0.188,0
19.5,0.1875,0
20,0.1875,0.005
20.499,0.1875,0
21,0.187,0
21.5,0.187,0
22,0.1865,0
22.5,0.1865,0
22.999,0.1865,0
23.499,0.186,0
23.999,0.186,0
24.501,0.1855,0
25,0.1855,0
25.5,0.1855,0
26,0.185,0
26.501,0.185,0
27.001,0.1845,0
27.5,0.1845,0
28,0.184,0
28.5,0.184,0
29,0.1835,0
29.501,0.1835,0
30,0.183,0
30.499,0.183,0
31,0.1825,0
31.5,0.1825,0
31.999,0.182,0
32.5,0.182,0
33,0.182,0
33.5,0.1815,0
33.999,0.1815,0
34.5,0.181,0
35,0.181,0
35.499,0.1805,0
36,0.1805,0
36.499,0.18,0
37,0.18,0
37.5,0.1795,0
38,0.1795,0
38.501,0.179,0
39,0.179,0
39.5,0.1785,0
40,0.1785,0
40.5,0.178,0
41,0.178,0
41.5,0.1775,0
41.999,0.177,0
42.5,0.177,0
43,0.1765,0
43.5,0.1765,0
43.999,0.1765,0
44.499,0.176,0
44.999,0.176,0
45.5,0.1755,0
46,0.1755,0
46.5,0.175,0
47,0.1745,0
47.5,0.1745,0
48,0.174,0
48.499,0.174,0
48.999,0.1735,0
49.5,0.1735,0
50,0.173,0
50.5,0.173,0
51,0.1725,0
51.5,0.1725,0
51.999,0.172,0
52.5,0.172,0
53,0.1715,0
53.499,0.1715,0
54,0.171,0
54.5,0.171,0
55,0.1705,0
55.501,0.1705,0
56,0.17,0
56.5,0.17,0
57.001,0.1695,0
57.5,0.1695,0
58,0.169,0
58.499,0.169,0.005
59,0.1685,0.005
59.5,0.1685,0.01
60.001,0.168,0.01
60.5,0.168,0.015
61.001,0.1675,0.015
61.5,0.1675,0.025
62.001,0.167,0.025
62.5,0.167,0.035
62.999,0.1665,0.04
63.501,0.1665,0.045
64,0.166,0.05
64.499,0.166,0.06
65,0.1655,0.065
65.5,0.1655,0.07
66,0.165,0.08
66.499,0.165,0.09
67,0.1645,0.095
67.501,0.1645,0.105
67.999,0.164,0.115
68.501,0.164,0.12
69.001,0.1635,0.13
69.5,0.1635,0.14
70,0.1635,0.15
70.5,0.163,0.16
71,0.163,0.17
71.499,0.1625,0.18
72,0.1625,0.19
72.499,0.162,0.205
72.999,0.162,0.215
73.501,0.1615,0.225
74,0.1615,0.24
74.5,0.161,0.25
75,0.161,0.265
75.5,0.1605,0.275
76,0.1605,0.285
76.499,0.16,0.3
77,0.16,0.31
77.5,0.16,0.325
78,0.1595,0.335
78.501,0.1595,0.35
79,0.159,0.36
79.5,0.159,0.37
80,0.1585,0.38
80.5,0.1585,0.39
81,0.158,0.4
81.5,0.158,0.405
82,0.1575,0.415
82.5,0.1575,0.425
83,0.157,0.43
83.5,0.157,0.435
84,0.157,0.445
84.5,0.1565,0.45
84.999,0.1565,0.455
85.5,0.156,0.46
86,0.156,0.465
86.501,0.1555,0.47
87.001,0.1555,0.475
87.5,0.155,0.48
88,0.155,0.48
88.5,0.1545,0.485
89,0.1545,0.49
89.5,0.1545,0.49
90,0.154,0.495
90.499,0.154,0.5
90.999,0.1535,0.5
91.5,0.1535,0.505
91.999,0.153,0.505
92.5,0.153,0.51
93,0.1525,0.51
93.499,0.1525,0.51
94,0.1525,0.515
94.499,0.152,0.515
95,0.152,0.515
95.5,0.1515,0.52
96,0.1515,0.52
96.5,0.151,0.52
97,0.151,0.525
97.5,0.151,0.525
97.999,0.1505,0.525
98.5,0.1505,0.525
98.999,0.15,0.53
99.5,0.15,0.53
100,0.1495,0.535
100.501,0.1495,0.535
101,0.1495,0.535
101.499,0.149,0.535
101.999,0.149,0.535
102.5,0.1485,0.54
103.001,0.1485,0.54
103.499,0.148,0.54
104,0.148,0.54
104.5,0.148,0.545
105,0.1475,0.545
105.499,0.1475,0.545
106,0.147,0.545
106.499,0.147,0.545
107,0.147,0.55
107.5,0.1465,0.55
108,0.1465,0.55
108.5,0.146,0.55
109.001,0.146,0.55
109.5,0.1455,0.555
109.999,0.1455,0.555
110.5,0.1455,0.555
110.999,0.145,0.555
111.501,0.145,0.555
111.999,0.1445,0.56
112.5,0.1445,0.56
112.999,0.1445,0.56
113.499,0.144,0.56
114,0.144,0.56
114.499,0.1435,0.56
115,0.1435,0.565
115.499,0.1435,0.565
115.999,0.143,0.565
116.499,0.143,0.565
117.001,0.1425,0.565
117.499,0.1425,0.57
118,0.1425,0.57
118.5,0.142,0.57
119,0.142,0.57
119.499,0.142,0.57
120,0.1415,0.57
120.5,0.1415,0.57
121,0.141,0.575
121.5,0.141,0.575
122,0.141,0.575
122.5,0.1405,0.575
123,0.1405,0.575
123.5,0.14,0.58
124.001,0.14,0.58
124.5,0.14,0.58
124.999,0.1395,0.58
125.501,0.1395,0.58
126,0.1395,0.58
126.5,0.139,0.58
127,0.139,0.58
127.499,0.1385,0.585
127.999,0.1385,0.585
128.5,0.1385,0.585
128.999,0.138,0.585
129.5,0.138,0.585
130,0.1375,0.59
130.501,0.1375,0.585
131,0.1375,0.59
131.5,0.137,0.59
132,0.137,0.59
132.5,0.137,0.59
133,0.1365,0.59
133.5,0.1365,0.59
133.999,0.1365,0.59
134.499,0.136,0.59
135,0.136,0.59
135.501,0.1355,0.59
136,0.1355,0.59
136.5,0.1355,0.595
137,0.135,0.595
137.499,0.135,0.595
138,0.135,0.595
138.499,0.1345,0.595
139,0.1345,0.595
139.501,0.1345,0.6
140,0.134,0.595
140.5,0.134,0.595
140.999,0.1335,0.595
141.5,0.1335,0.6
141.999,0.1335,0.6
142.499,0.133,0.6
142.999,0.133,0.6
143.5,0.133,0.6
144,0.1325,0.6
144.5,0.1325,0.6
145.001,0.1325,0.6
145.501,0.132,0.605
146,0.132,0.605
146.499,0.132,0.605
147,0.1315,0.605
147.5,0.1315,0.605
148,0.1315,0.605
148.5,0.131,0.605
149,0.131,0.61
149.5,0.1305,0.61
149.999,0.1305,0.61
150.499,0.1305,0.61
151,0.13,0.61
151.501,0.13,0.61
152,0.13,0.61
152.499,0.1295,0.61
153,0.1295,0.61
153.499,0.1295,0.615
154,0.129,0.615
154.499,0.129,0.615
155,0.129,0.615
155.501,0.129,0.615
155.999,0.1285,0.615
156.501,0.1285,0.615
156.999,0.1285,0.62
157.5,0.128,0.62
158,0.128,0.62
158.5,0.128,0.62
159.001,0.1275,0.62
159.5,0.1275,0.62
159.999,0.1275,0.62
160.501,0.127,0.62
160.999,0.127,0.62
161.5,0.127,0.62
161.999,0.127,0.62
162.5,0.1265,0.625
163,0.1265,0.625
163.5,0.126,0.625
163.999,0.126,0.625
164.5,0.126,0.625
164.999,0.126,0.625
165.5,0.1255,0.625
166,0.1255,0.625
166.5,0.125,0.625
167,0.125,0.625
167.5,0.125,0.625
168.001,0.125,0.63
168.5,0.1245,0.63
169,0.1245,0.63
169.5,0.1245,0.63
170.001,0.124,0.63
170.5,0.124,0.63
171,0.124,0.63
171.5,0.124,0.63
172,0.1235,0.63
172.5,0.1235,0.63
173,0.1235,0.635
173.499,0.123,0.63
174,0.123,0.635
174.5,0.123,0.635
175,0.1225,0.635
175.501,0.1225,0.635
176,0.1225,0.635
176.5,0.122,0.635
177,0.122,0.635
177.499,0.122,0.635
177.999,0.1215,0.635
178.5,0.1215,0.635
179.001,0.1215,0.635
179.5,0.1215,0.635
179.999,0.121,0.635
180.5,0.121,0.64
181,0.121,0.64
181.5,0.1205,0.64
182,0.1205,0.64
182.499,0.1205,0.64
183,0.12,0.64
183.501,0.12,0.64
184,0.12,0.64
184.499,0.1195,0.64
184.999,0.1195,0.64
185.501,0.1195,0.64
186,0.1195,0.64
186.5,0.119,0.64
187,0.119,0.645
187.5,0.119,0.645
188,0.1185,0.645
188.499,0.1185,0.645
188.999,0.1185,0.645
189.499,0.118,0.645
190.001,0.118,0.645
190.5,0.118,0.645
191,0.118,0.645
191.499,0.1175,0.645
192,0.1175,0.645
192.5,0.1175,0.645
193,0.117,0.645
193.5,0.117,0.645
194,0.117,0.65
194.499,0.117,0.65
195,0.1165,0.65
195.5,0.1165,0.65
196,0.1165,0.65
196.5,0.116,0.65
197,0.116,0.65
197.5,0.116,0.65
198,0.1155,0.65
198.499,0.1155,0.65
199,0.1155,0.65
199.501,0.1155,0.65
200,0.115,0.65
200.5,0.115,0.655
201,0.115,0.655
201.5,0.1145,0.655
202,0.1145,0.655
202.499,0.1145,0.655
203.001,0.1145,0.655
203.499,0.114,0.655
204,0.114,0.655
204.501,0.114,0.655
205,0.1135,0.66
205.5,0.1135,0.66
206,0.1135,0.66
206.5,0.1135,0.66
207,0.113,0.66
207.499,0.113,0.66
208,0.113,0.66
208.499,0.113,0.66
209,0.1125,0.665
209.5,0.1125,0.66
210,0.1125,0.665
210.5,0.112,0.665
210.999,0.112,0.665
211.5,0.112,0.665
212,0.112,0.665
212.5,0.1115,0.665
213,0.1115,0.665
213.499,0.1115,0.665
214,0.1115,0.665
214.5,0.111,0.665
215,0.111,0.665
215.5,0.111,0.665
215.999,0.1105,0.665
216.5,0.1105,0.665
217,0.1105,0.665
217.5,0.1105,0.67
218,0.11,0.67
218.499,0.11,0.665
219.001,0.11,0.67
219.499,0.1095,0.67
220,0.1095,0.67
220.5,0.1095,0.67
221,0.1095,0.67
221.5,0.109,0.67
221.999,0.109,0.67
222.499,0.109,0.67
222.999,0.109,0.67
223.5,0.1085,0.67
224,0.1085,0.67
224.5,0.1085,0.67
225,0.1085,0.67
225.5,0.108,0.67
226,0.108,0.67
226.5,0.108,0.67
